expiry_date,start_date,download_status
2026-03-05 15:30:00,2026-02-05 09:15:00,True
2026-03-12 15:30:00,2026-02-12 09:15:00,True
2026-03-19 15:30:00,2026-02-19 09:15:00,True
2026-03-25 15:30:00,2026-02-25 09:15:00,True
2026-04-02 15:30:00,2026-03-05 09:15:00,True
2026-04-09 15:30:00,2026-03-12 09:15:00,True
2026-04-16 15:30:00,2026-03-19 09:15:00,True
2026-04-23 15:30:00,2026-03-26 09:15:00,True
2026-04-30 15:30:00,2026-04-02 09:15:00,False
2026-05-07 15:30:00,2026-04-09 09:15:00,False
2026-05-14 15:30:00,2026-04-16 09:15:00,False
2026-05-21 15:30:00,2026-04-23 09:15:00,False
2026-05-27 15:30:00,2026-04-29 09:15:00,False
2026-06-04 15:30:00,2026-05-07 09:15:00,False
2026-06-11 15:30:00,2026-05-14 09:15:00,False
2026-06-18 15:30:00,2026-05-21 09:15:00,False
2026-06-25 15:30:00,2026-05-28 09:15:00,False
2026-07-02 15:30:00,2026-06-04 09:15:00,False
2026-07-09 15:30:00,2026-06-11 09:15:00,False
2026-07-16 15:30:00,2026-06-18 09:15:00,False
2026-07-23 15:30:00,2026-06-25 09:15:00,False
2026-07-30 15:30:00,2026-07-02 09:15:00,False
2026-08-06 15:30:00,2026-07-09 09:15:00,False
2026-08-13 15:30:00,2026-07-16 09:15:00,False
2026-08-20 15:30:00,2026-07-23 09:15:00,False
2026-08-27 15:30:00,2026-07-30 09:15:00,False
2026-09-03 15:30:00,2026-08-06 09:15:00,False
2026-09-10 15:30:00,2026-08-13 09:15:00,False
2026-09-17 15:30:00,2026-08-20 09:15:00,False
2026-09-24 15:30:00,2026-08-27 09:15:00,False
2026-10-01 15:30:00,2026-09-03 09:15:00,False
2026-10-08 15:30:00,2026-09-10 09:15:00,False
2026-10-15 15:30:00,2026-09-17 09:15:00,False
2026-10-22 15:30:00,2026-09-24 09:15:00,False
2026-10-29 15:30:00,2026-10-01 09:15:00,False
2026-11-05 15:30:00,2026-10-08 09:15:00,False
2026-11-12 15:30:00,2026-10-15 09:15:00,False
2026-11-19 15:30:00,2026-10-22 09:15:00,False
2026-11-26 15:30:00,2026-10-29 09:15:00,False
2026-12-03 15:30:00,2026-11-05 09:15:00,False
2026-12-10 15:30:00,2026-11-12 09:15:00,False
2026-12-17 15:30:00,2026-11-19 09:15:00,False
2026-12-24 15:30:00,2026-11-26 09:15:00,False
2026-12-31 15:30:00,2026-12-03 09:15:00,False
2027-01-07 15:30:00,2026-12-10 09:15:00,False
2027-01-14 15:30:00,2026-12-17 09:15:00,False
